Id,Price
12445,473649
11130,811388
9205,79548
9078,949411
8317,729026
13108,460260
15196,309382
12406,715537
5946,730958
5538,253374
16264,788780
3752,496007
13995,619979
181,511989
13304,269071
4262,892037
11552,110904
817,507659
1198,975384
16535,482169
450,839819
13207,692070
1551,660209
250,929383
11528,521303
16350,961625
4573,998492
7990,664684
2372,776586
193,381890
8713,403695
7617,581478
1215,550990
3107,745510
8756,548016
15942,437425
7540,684956
14629,549627
8109,667112
10816,262507
10205,157363
4462,593486
9908,268721
11376,50703
16108,826775
13832,791087
3744,311088
15265,263992
5422,757440
2941,837739
15866,843316
15172,204371
15904,886201
5679,122885
5825,421314
3958,979692
8591,524865
1475,851386
2397,570828
12419,540137
7533,392089
10339,60460
8760,857045
13040,344874
5620,439436
4840,532976
10464,104752
7543,160144
1320,621450
2272,92036
6550,523569
4518,347217
2340,122859
1484,267335
1233,367942
12897,895396
15344,754757
7061,489457
13807,83138
487,936137
12297,969459
13452,38015
5624,633980
4483,692015
265,173440
503,487381
8919,474240
3102,100513
5190,855043
7699,333815
15080,180710
2439,966928
4387,514537
7427,412849
16056,308403
14546,237199
12353,585634
6991,80971
18,1514
459,937470
433,606091
12001,435572
4428,249995
2650,976049
5652,797145
9455,751449
469,457683
14997,764700
624,460461
798,793695
12317,373225
9011,865445
2923,684660
7130,723130
1616,92274
134,975335
7463,790593
15732,391845
3275,770000
6621,135645
10570,268088
6105,41814
6858,692153
1929,831845
14583,363266
354,57255
6378,102736
13192,497553
3602,180132
9148,386798
5459,543711
12800,302017
11077,564328
7301,576902
10775,49596
15009,189975
8770,942996
9996,591676
6810,510715
11364,987775
7252,500272
5910,723593
13187,74033
14678,822972
426,162523
4099,183375
13496,888803
8005,940155
9467,138573
6732,359919
11617,910085
5439,356191
14195,754853
10131,468703
12788,351091
13988,918278
12153,85157
6270,285025
10988,473432
8,759416
146,984327
3764,876574
5118,671233
11023,591681
2951,375968
10101,891484
4729,718934
8148,669466
15305,852617
8325,793590
1935,850370
2839,307392
1845,144629
2842,354072
14019,774343
11188,20967
15199,448777
12563,402256
5231,298160
7555,164113
10436,928064
14610,790271
5912,673410
12443,5863
15918,486231
11051,449338
2714,582437
10766,289575
15508,535646
12118,106596
9160,148008
12019,575981
12062,934933
9176,255583
6135,733840
6563,883346
5962,67785
5783,882554
2580,651921
802,636484
956,160348
8690,369429
1228,896164
15046,244423
5603,539218
5199,736893
3842,866698
7671,907028
5214,729096
4381,401060
4620,656501
6289,733070
2692,903219
9671,201615
10115,810532
3164,259307
10277,798125
2836,578580
10486,735580
13313,75907
928,742644
12266,959109
16085,671985
2260,929637
751,222043
5943,754388
10141,356624
337,928052
12212,337645
1910,727018
13403,447909
3061,663400
2733,267614
14115,491341
2446,989851
2183,35445
1926,187735
6044,161356
6783,318815
11437,515823
10625,203476
11817,935874
10545,434904
3133,864231
2690,362308
12705,15589
4707,728098
8509,86438
8065,825084
14342,300232
7809,59701
9403,389881
1874,246489
14313,578089
16466,603419
10740,608101
336,486867
14024,133976
11170,641469
4606,289581
12470,655308
11636,884053
11761,862827
4609,830968
2330,118442
14557,923148
1409,781951
11189,446763
9899,212805
5032,523497
13387,449561
7565,118003
3409,828967
2898,198084
6632,207266
2029,756397
13254,294664
1663,82092
16706,97370
1723,760680
10023,275128
11903,160841
12450,961251
15580,324461
11011,918541
16756,143754
13366,917921
10440,640689
13961,3834
3015,162353
5648,687516
11547,961003
12886,893524
9198,4775
12434,517407
10605,228231
11593,616262
866,669306
14734,582039
5038,111411
5702,5120
4937,453864
11820,550069
106,248137
7736,800102
591,281720
11462,623709
15858,627406
15205,661629
7607,232785
3457,775242
9129,9532
4161,770606
13565,545667
13575,675509
7522,397386
1419,306082
13109,112951
11539,261491
15627,5225
16080,692889
8818,951491
15655,107348
1649,629229
7741,362418
15168,249947
12810,527383
16689,889795
9976,183204
907,227145
13986,700698
2710,427601
12889,274786
3214,796904
10022,632154
15217,322554
15719,200743
4515,703743
16716,229698
14523,988809
9989,359502
13618,334405
1158,800224
15397,524895
11680,427085
11329,864479
7431,443707
4539,893433
8543,679267
13784,189497
1073,248832
5334,388668
14316,593343
8350,922997
2838,380008
15543,349121
11933,983685
2932,89832
5859,278671
8102,772952
14265,378826
11906,474890
11418,156583
15990,525651
14498,13235
2076,308327
14742,450028
14578,274266
16733,82134
10126,478218
8331,175714
12233,185768
2695,263557
11610,748948
6902,463192
4109,319555
13330,337437
3320,562219
9,565007
16231,272025
13771,948978
1778,516676
11730,85542
3543,962166
423,287134
6957,278162
12076,2943
4974,698404
5546,454993
4064,267279
7924,476773
6776,77945
7410,23576
8956,177048
4709,776951
11148,673378
14788,774400
12876,805997
1596,621257
16214,369717
8752,393519
12644,25242
4198,29124
15592,698490
10685,129952
14466,447899
16434,516059
14341,703113
12708,821323
13262,446345
11318,333312
2033,822573
15857,99631
16554,577253
10771,343736
15708,922743
11637,142333
2870,949552
7582,2733
9739,193354
9342,127989
6338,860490
13046,825429
12579,726258
6342,858421
7160,434436
1324,27722
12991,462132
13756,682790
6019,408886
10078,258223
2343,380128
16275,489930
5696,41207
1,858737
2248,171506
15628,454870
682,251006
14884,599782
11031,237388
4001,433892
8533,888140
15147,627195
12747,791150
13168,446225
12829,639597
2675,178079
882,683424
14577,597662
7264,59653
13799,226230
2219,584187
15208,638161
9178,182237
9876,364001
14506,649013
1695,3369
6661,523138
12200,48008
7963,514984
3209,471058
8164,582905
7584,868179
7873,962499
11212,639638
13736,542590
626,948092
6284,915284
13728,611454
7099,299547
1618,744097
7201,424501
5902,65881
15739,972335
9546,906103
9505,456608
7818,142559
15324,543488
7289,435638
4548,971048
13058,990778
13623,560531
2668,349796
2799,441249
3867,111136
8658,572774
9543,192012
987,305810
6209,482036
7939,301529
16478,506149
4258,593412
12738,422313
11027,879368
1741,771754
16198,427141
15975,541177
9224,465027
16792,789924
11729,623621
13121,252484
16528,528892
15677,860535
15433,491087
4,504187
12408,217646
8441,519116
1624,165983
16449,573894
6872,161656
12271,545035
13396,18669
15833,942568
1105,586707
4106,604760
3031,700352
4546,598361
8258,345746
9946,755800
8027,510619
6337,307563
10342,622075
1885,665468
619,157561
3531,366222
11357,496310
1380,830466
5691,415865
14780,972109
3930,934887
3148,824249
3830,278114
12670,483612
14274,94226
3438,874749
3242,679988
5470,869538
14237,579646
2431,609871
1425,508549
14227,4641
7009,512502
16024,551390
7330,813109
12378,614312
10378,490937
6926,31501
4027,510636
7435,127366
11299,944263
12112,855030
4723,553155
14224,966682
11300,278040
16124,853844
4988,847499
8019,446423
4036,93326
2075,84876
14593,414540
4499,937430
3685,692066
2168,252231
8263,701564
9242,718266
14855,775098
2800,661635
14715,708665
12729,538364
14683,407557
429,170018
723,692078
8170,374957
2770,977513
14395,705277
12326,906824
221,265848
9448,477901
1593,677802
8962,544283
11068,507384
7896,359139
758,184464
9252,985275
6077,376589
4186,952532
8220,264922
753,452989
13063,898026
5728,153152
10817,467460
7868,611403
8580,453829
11100,179954
1003,579075
4779,84095
7121,784363
3946,288431
4426,139991
11309,754978
11285,676180
8222,725906
1189,708949
16356,655071
446,285031
8530,921915
14289,299123
16009,325445
9692,952719
13489,633965
13010,338399
6083,632537
2707,644559
5898,191960
12994,328532
8796,967885
3009,899048
7033,162096
6615,729616
2235,563301
5565,673069
5869,235869
6384,70998
1001,672709
11540,133630
13967,567715
4097,384607
9993,650262
10166,13876
15928,842448
14584,679315
1962,631161
10363,471803
1097,571028
3430,110037
1672,184310
9195,933369
16193,552695
9076,326030
13030,384222
14459,899152
8470,701922
7810,930538
4342,610955
8551,462052
5555,269675
12190,60173
8875,828715
3179,880946
291,25704
4549,23520
11486,758605
9349,513383
5305,901100
3379,865811
12593,983669
13712,111007
12847,720422
3964,39289
13981,941362
2538,816541
14764,955617
6147,352758
16693,215229
9398,607415
13554,281429
11054,721603
9462,89966
1528,465772
7096,761864
8993,802394
3738,609119
15096,302790
97,28158
5701,409114
12401,676933
2113,586584
15724,556314
15692,996440
12791,786768
10747,485138
1730,550136
5010,229319
10173,929502
6771,450525
6524,396067
6995,103462
14303,697219
1274,723429
9095,910238
15435,290838
9363,200903
7913,631487
14286,70196
4759,924703
8674,475508
12459,262015
436,284518
13586,595481
3231,370358
8124,207229
1226,375418
6887,998418
8855,757077
1768,699505
1630,760395
13293,691704
5705,824226
9067,749460
2790,172713
15012,147642
2411,689497
12054,35210
15653,890450
278,729307
1828,417136
7031,323834
3906,53173
13027,591305
4505,493408
3927,92802
12396,238546
6394,274062
8922,537752
11446,385334
7546,189837
15150,493296
2988,786956
3077,272088
2111,530379
10235,928818
15784,857365
12113,203335
5645,65045
9326,70863
12895,3880
11733,211466
1201,458980
5253,87558
16547,661450
2378,754123
11477,171086
1984,355937
8806,298970
16722,905206
7893,580481
8821,575207
9816,911833
5133,181831
8377,203879
7319,446082
2326,536298
3492,13397
14868,170036
13464,988090
1137,457186
15733,309510
12108,578616
2564,773877
11080,542321
9084,10640
8744,576275
5915,335043
14622,256883
9818,279724
2376,850878
16788,28484
11363,451727
14256,146074
3701,491783
12627,692117
9235,37806
6012,81021
2189,425597
14736,10117
5252,548004
16708,757128
320,821341
6943,744242
10548,212424
11356,440961
5855,701456
10265,878529
3325,434306
10243,287661
5549,588231
1284,321793
14510,599490
12488,161616
12089,331696
11715,308465
312,567680
3700,110482
10028,231529
12374,582436
9624,930085
5232,758639
13763,90164
2774,117451
12312,436502
3288,336070
5404,347318
3555,967752
3070,589678
12879,593803
11402,34545
9345,755147
1045,631786
16544,14546
5409,604021
2787,286012
7055,510763
2853,131562
861,913677
5480,139382
15178,530949
13428,192497
7564,906564
5974,121620
16292,639206
11066,232415
5265,780581
1966,505687
1142,567614
1721,387440
16606,204881
7992,730672
3304,813315
15181,532707
14750,117951
16207,414152
14087,474426
3359,544343
5926,590654
12703,130984
15813,228087
11697,49026
12548,423227
13249,270056
15248,333508
15847,209902
3939,951847
11961,424111
1358,531005
4604,379849
4357,607537
5763,650474
11193,397559
14327,394327
10750,95491
306,185891
5043,49481
1343,318691
8981,232398
8809,434842
13563,487763
8617,931849
5398,374399
12061,212873
2246,204181
1976,621515
1729,883808
3980,260998
14213,549329
13944,353673
2321,120455
6624,787113
7751,578210
15418,289217
269,762321
9075,605696
9636,70004
13367,697056
8808,473179
3260,810693
13959,706989
13741,64426
8198,552958
5957,27769
14778,757488
1202,704414
2547,649240
12749,934081
9547,948590
12617,108864
2606,832445
1350,94621
822,567877
2778,275060
4870,567800
1985,91131
12634,580361
7494,350319
10397,162574
3184,637549
875,592920
4425,574721
6285,389061
10272,202191
4413,423635
10671,850126
16477,742289
6068,965818
3085,57977
5694,888297
13369,553941
7268,167316
10542,963260
5755,71474
5152,278641
12310,456186
7778,678517
12539,179128
13140,664672
2991,180795
6763,262686
9780,536727
14402,470591
12143,176200
15306,816885
6408,339669
14645,517788
5708,684390
4461,922969
2649,758348
10758,493627
2495,354940
12117,958624
6946,348667
12901,234276
15637,925379
625,696237
3028,410503
12041,881060
4885,204330
7232,906259
1897,209486
10380,763030
13762,61683
12954,498256
7621,18918
5067,932493
1851,43242
5042,903900
5170,183913
5454,167984
4423,97172
9137,215091
1200,870288
1134,886869
2363,957305
8946,279462
10223,146104
834,311924
14667,288761
15963,840738
14232,754337
9549,96767
16132,457628
14712,56208
4623,431239
4089,479423
16054,263273
1805,846396
1138,926460
12929,223586
7529,497748
15818,946355
11222,135194
923,467465
10708,53644
8742,264061
648,69587
5287,408023
16378,76673
9837,767717
9653,355136
6568,122308
9930,592370
1823,58987
3194,720669
13453,914541
10226,147937
10301,915940
1186,829436
12857,385618
4883,363501
2854,462229
16744,407418
6559,692091
1986,713429
11373,595388
10019,45012
2322,438066
2214,369092
8759,880376
12228,901734
9563,226534
7271,605928
1161,221759
8436,835699
390,701679
2238,116604
15247,220586
2728,881206
13277,85232
6320,995845
9152,967794
14741,964735
179,510445
4699,980156
6726,872180
12516,39704
12405,843992
14354,487747
11036,942541
3805,488162
12287,868919
13915,351628
13935,841906
4463,349797
14057,377918
3897,678944
13602,264840
14652,800225
6533,826508
5485,405357
5037,843913
2179,190724
4786,160461
940,536068
13801,535478
2311,598371
15753,76184
7725,217250
14405,343990
13461,395309
14096,493854
15634,559570
11208,90329
8640,318418
13666,754971
9169,844788
5839,475101
5936,941076
8843,580328
10815,496262
12717,961373
8548,799866
8230,914834
11321,570443
9767,315170
497,250017
9143,365382
16166,335983
15231,916280
9568,841820
13185,493911
3594,970378
5924,115517
2949,235099
2762,54731
2017,666116
11116,694061
6626,141326
13055,282618
7852,365012
7930,252335
10694,850919
5922,5971
9209,285621
9278,60615
1482,257775
5671,950144
10618,660784
7303,883792
13702,865125
6451,785181
1761,95054
14567,36508
12064,861371
8526,684774
4270,38774
9845,854853
15987,96817
5923,848782
13302,437448
16052,436535
1613,192832
7662,475166
1705,16869
5845,935061
8873,339586
2798,162906
965,801184
1355,79416
16596,672147
5296,65430
14032,766896
2451,411868
15949,981783
4393,930906
764,930764
5317,419324
10610,882333
10646,436937
7695,333089
12743,844412
1837,695714
10674,614134
14979,797200
6683,705688
6587,922689
7266,617667
10136,596174
1048,127348
4677,641831
6976,626398
8120,266258
7461,914709
4229,989575
15983,248134
7147,748774
10409,426481
4041,539650
4431,355729
3196,46744
9825,449543
3284,309062
3838,909255
9183,720944
8100,333925
4922,72555
10798,722359
2873,931169
1952,28146
6474,220787
12695,244779
16195,752399
237,304133
13952,863627
11350,692064
946,455492
5985,180804
16427,573768
13937,258946
876,534726
14371,720563
5527,538828
9220,562591
11726,538068
2966,50877
12725,902
12457,97073
16515,438500
10969,742317
12647,688209
3926,669334
4302,139736
2508,811195
8718,342708
7678,512947
12912,946037
5935,71787
4634,257421
6208,375748
7833,328222
6449,79992
10692,673709
2676,899177
6723,776402
16727,41312
5356,123608
13386,91789
7813,683427
16321,883082
5500,656393
1917,548360
11065,199984
2809,1699
4220,323416
16412,373503
14670,221052
12787,802855
3843,864575
5953,861587
16182,826930
1406,305315
16382,977431
11650,725774
721,618170
11045,108166
14478,351640
9214,678711
8615,129483
8334,912028
3389,628834
2681,914007
2373,985677
6031,241293
2452,782297
14305,816922
9484,285201
862,81892
3422,993571
304,71738
7697,383538
16394,864934
2882,173313
5600,260707
13649,788283
3440,702007
12920,39626
13733,109075
3106,126020
5959,445971
7748,952811
6345,604944
14551,813544
9496,533349
7180,945507
7883,147602
5875,526046
5126,90103
15605,523313
7306,108672
10020,824929
8909,315780
6719,318428
5243,872245
8971,24896
10062,639031
11962,989778
13462,31803
8986,70638
7320,472598
15855,272397
9415,549455
11908,570310
16582,871434
5573,703080
6704,450041
12499,828336
7110,777150
13600,69009
772,218927
5155,711277
14191,909309
3734,987078
2860,360516
13680,345139
9879,539806
5333,502563
5208,542267
188,631254
11440,262392
1165,236075
15559,485448
12706,909686
27,153874
4611,928985
12937,735755
16276,362189
6153,978885
12058,100257
14982,696893
15195,166500
778,699540
10769,169618
3268,457126
1286,707007
5450,120764
1221,54497
9940,653178
13325,243366
12270,273709
8822,533276
10897,107384
9330,266639
11984,886346
15056,185483
14954,84967
14905,860335
5219,427874
6613,87615
9139,643999
11456,247712
16626,385068
11247,819663
9972,725528
2631,336235
6526,807913
192,580062
14160,966164
7623,586709
5468,921948
11331,56268
3308,421331
16154,369253
7526,924221
10174,135768
786,488318
3956,835419
11499,605778
2105,786341
16065,764452
5999,442990
1060,502950
4805,152339
14876,408874
1411,960249
6989,776483
9869,539946
1272,135037
13306,256914
4853,794241
210,27012
4466,309445
2954,89951
11110,838274
6576,669331
10424,739482
14269,15824
7491,428979
2158,707535
7386,716518
10555,303918
13,300826
10184,740933
15576,354792
10698,410123
5375,741459
9089,250989
6126,892770
6973,419235
15437,570335
5000,28277
3690,782482
14190,549049
14930,321574
13468,761612
4658,408129
9111,839857
14766,813003
10291,583030
7295,476774
7394,486946
3936,37079
7127,244503
11822,753765
908,630052
3669,105054
15641,45120
7585,662873
2569,993122
976,387347
16111,998547
10258,919018
13075,973297
13059,301046
5893,674419
2308,948119
6724,798406
9533,681419
2122,554326
3047,195609
8558,443901
6977,238947
9526,474300
12127,430028
385,823247
13382,19682
4135,83984
10162,754373
6932,270376
13321,637768
3925,588395
14794,260037
15151,933328
7125,850239
12017,456731
12288,957387
5618,730453
14018,707280
16465,462828
5268,118258
14685,814132
6477,505120
6618,17918
12521,531148
14749,795486
783,178221
14120,56698
6367,757028
9493,192059
6941,595891
178,32105
15073,641961
14594,138246
8622,666155
3740,219966
3065,221750
11752,368821
9928,883177
329,244199
15064,529056
9887,960176
3263,58113
3493,321119
5424,498524
2560,92392
7914,998363
9969,306708
6223,463598
3043,48370
3147,18815
9366,954683
9907,400220
10532,207190
14417,678108
12526,57255
11504,609470
15999,840054
11879,328192
7373,112688
5654,546807
3495,379120
7307,299757
15417,964706
6505,566563
7213,955330
5107,425492
3481,710364
11968,708050
16723,586883
14963,278125
2314,616326
13224,892199
7759,621015
13954,872099
15957,944009
9322,945077
171,359054
6464,935983
12195,8854
3008,20877
11533,434854
8792,209337
13966,227548
3677,167601
10647,190617
10974,667877
11973,499899
12958,582845
9952,984185
15190,474866
560,798479
11684,855407
3366,99090
2163,718537
2229,984430
16643,715497
6554,674152
15889,725552
13411,491237
3818,32907
914,263852
15357,941959
264,424033
12055,200301
12506,693362
9986,439077
7200,66144
15970,651711
7485,325806
362,170622
2493,871868
7424,691026
7746,646449
62,31799
12124,213642
343,201701
2421,922334
16110,360401
13689,394169
10035,684669
15361,161359
10373,585596
16688,345566
9368,307471
3416,993692
10663,133493
5286,77277
12622,576947
889,560843
7471,281370
10154,448277
14789,940169
14818,363243
526,421506
11780,33533
7740,940486
9329,510998
7255,179540
16718,818347
14413,951703
8950,426477
7254,51111
5881,528994
16737,582581
9151,49002
9324,538792
578,432531
458,332506
2261,327542
4532,277337
10505,588295
12168,691941
5381,40057
8190,654579
7661,105359
2578,176763
4780,806359
1538,156831
14064,323645
9515,204416
1254,445327
2151,580101
3024,875784
9799,844081
10455,948334
13116,584153
2575,807846
7991,853021
11147,694459
12618,314053
11524,811452
12350,365674
9009,281542
1746,629151
2773,936544
12679,985460
5777,219926
9991,999594
5473,919679
2094,341455
12482,219727
9693,479301
6699,51862
4603,223633
4205,314096
2764,391743
1542,833536
11336,906860
13791,235045
14462,466549
7739,694767
14496,767130
5868,238766
2789,972973
4862,455818
319,960020
3172,52117
5674,624519
5048,824768
1245,543339
5906,170151
9108,110512
7788,941295
3315,362943
7165,768786
15612,911938
7693,190307
10795,697711
5659,445926
12551,737364
3459,377883
14301,91285
1645,116120
5529,807724
1297,401798
12463,641827
7141,891820
6334,846182
4221,122184
12383,572944
15622,333805
9199,50359
4897,543907
14203,714560
5349,589332
2531,281659
14935,913358
941,726053
11298,675165
15545,397073
7413,136692
6507,144000
5308,771472
7724,793654
14089,638067
5090,95624
15314,53114
15668,347239
14202,303889
16390,985088
1501,686575
16098,384117
4533,227181
11010,950651
8129,693479
3733,792163
7191,524593
5669,206601
10727,113804
2023,258039
6766,793841
1995,779747
6935,444089
4584,638043
9901,222105
16374,161536
9028,16190
7013,686685
3014,295202
7965,414043
653,939900
12103,896071
14000,345124
16101,867844
8147,53721
14304,920701
7371,406738
2779,926292
1781,683715
8516,256946
5298,174395
7948,431874
5177,166074
863,154530
8318,596819
15712,24545
8010,252231
7351,311843
7654,887616
1860,921319
16734,257037
2848,453128
4216,53032
12398,857466
8982,292806
13414,924984
3120,665879
6071,809304
7743,63731
1346,203946
11643,322000
4301,819787
16745,735059
8726,573972
13819,473310
744,299747
12094,338514
14004,640942
10891,896214
6736,978538
10613,403855
76,269542
1261,18518
6033,427318
16482,780959
3480,509862
4007,431448
6937,588657
6178,390415
14633,317414
9382,20177
11971,906439
14461,272205
2509,532288
10714,227032
14363,817618
4244,255889
227,808035
4498,505935
9453,601876
14134,429758
13920,406801
15077,280804
6680,757311
1899,107
516,268066
3213,70820
8944,399945
3726,816830
6380,459134
12849,671542
12751,8539
3139,955865
13621,246193
7115,6919
4830,246843
10785,863608
4248,521954
2161,314210
10707,395987
13314,153410
3658,590522
1738,305914
11744,271748
7407,344606
5169,758143
3821,349737
5805,117777
1573,887592
12131,523871
15806,219945
11672,813592
3892,923897
11727,75222
16319,282401
5055,270921
14296,85360
10905,466568
2590,649099
4475,42728
3313,988294
2464,43352
12184,971553
14886,149850
1385,602144
15561,117268
9884,906784
9895,431598
16307,833267
2978,206916
6553,8951
3951,97707
1555,608222
8502,101047
15095,630405
7372,960239
4385,252047
4362,880670
13831,667795
6489,397221
3098,362709
6268,35210
11688,259263
12426,521710
13894,832462
7239,10415
425,805159
3425,966092
781,931786
6206,287469
6543,738171
13646,497254
1686,135120
10664,722852
13420,491185
14300,548754
10604,631331
64,248356
2786,995714
5622,792388
10123,853440
4096,452694
3502,823566
1758,582342
3570,470899
7227,384085
13451,910919
13668,362283
9599,374020
5260,175185
10087,854840
6075,328254
15227,67327
7864,845682
15836,681260
16267,746709
15771,773842
7644,31867
6026,112482
14857,386025
12003,142181
3770,25081
14196,420853
7468,714779
12165,209967
14233,178973
9126,783525
7229,967009
3384,920241
6401,548245
10877,173869
6045,35931
10901,236323
8999,925381
16355,72418
5110,897710
1474,733750
15023,460121
82,760288
321,730794
8236,361782
123,910586
7210,993124
8979,489948
9702,100590
9258,212572
1402,288584
15587,914558
14438,188890
9133,556830
9672,487273
9313,871241
1353,675707
514,556675
364,561365
1895,685520
206,274877
15290,783556
13504,910685
14673,608200
15642,400205
10729,552040
5837,311472
395,480510
3679,763133
7673,697463
7785,774471
10264,321941
7962,3942
11683,803601
15650,634200
4247,10083
14721,358429
11717,137980
5593,859498
7855,774061
5196,627621
4245,196860
11424,693114
15203,409350
14149,15339
1352,157916
16135,834857
7054,284747
2044,257904
1503,307160
14094,486988
12235,113601
8189,739045
16588,122172
9957,131527
9457,793909
3199,85467
10789,859193
5262,285969
6854,431187
969,225546
16613,3885
12748,51175
13926,563065
7390,304082
14971,424994
13103,593852
3616,370346
5860,655612
4162,248323
12144,324182
8544,324884
3238,823166
3341,885773
12864,994578
9101,206221
11325,827775
3180,818395
1965,840662
1893,958092
12668,844
15030,334036
13404,591920
807,16340
8515,936438
4695,207631
4761,386931
12203,969589
5347,557204
13399,565886
13858,628863
12505,273033
2442,794511
15245,501639
9898,714941
11651,937296
6259,936991
10520,1234
13599,735167
9694,60675
12220,522671
1529,545405
14853,260294
16750,875176
3630,773638
15943,258516
13828,309905
15618,818536
6130,260034
14219,16446
4276,479757
12798,861567
14215,13270
6290,136768
16625,259443
4067,598747
3552,254078
3804,567979
8465,728890
4395,388440
5682,98304
14241,973141
7489,469784
12468,778437
15608,274890
16783,348141
11500,271689
9154,692303
12474,687235
6620,636721
2334,647324
11545,139655
2981,543405
932,568396
3466,277885
16367,909652
7737,118112
9122,482725
13015,781876
950,325128
14806,795709
7354,383963
13706,175440
13993,673278
10577,284960
4592,683140
10295,616661
16432,437139
6453,447373
621,789049
7114,313911
6310,150512
12769,668822
12078,393038
10073,324521
11732,729536
3146,513268
15028,577117
6718,54456
6256,833008
14217,459345
506,48506
5013,529154
5302,967035
15453,455838
14535,352
8160,177626
4075,183473
701,875775
5807,574432
8469,430566
419,299591
2524,73285
1633,441276
2729,942875
11838,935244
6052,476615
1248,661185
6677,420364
1347,395660
8673,642556
7848,92940
2024,621228
8410,380826
11855,775506
16426,94312
1129,179167
10596,626788
12640,886823
1415,47831
3250,472272
11081,391487
2767,278090
2638,3020
5377,801006
5436,464360
10215,889127
2662,893351
6476,666012
618,833622
11895,592815
2292,821742
30,180135
1988,209596
13093,969025
3786,769162
7481,969947
11379,787333
3352,574492
2828,770143
10888,958597
1119,887831
4848,254279
8265,968806
4774,73147
16659,829105
845,582344
8002,120800
4583,824751
7640,931931
2132,92495
15218,15351
3265,201439
10552,881678
11551,788621
6955,77936
1802,556501
3258,272485
3929,26050
16647,666352
15419,909141
375,532869
9666,386621
8920,76843
398,169139
9583,262517
12655,879830
9282,209463
5057,753047
3279,48153
7187,571864
2428,234642
13916,888223
6406,709261
4224,75430
9906,992766
11094,316546
15896,36798
1397,625499
16704,600734
1816,44724
16043,68208
10670,766663
15967,22250
8740,547223
4110,780055
6402,160180
7551,809444
510,207558
15664,564908
4148,189916
4023,71158
8560,760718
3715,378949
4902,282292
6461,29483
8651,965559
9172,546118
14080,462343
594,441720
8159,134307
12700,50142
3932,883886
5651,301563
12525,38777
9621,924944
2166,617312
11319,96457
16032,536495
12185,455362
13974,759150
9683,303042
13655,704934
5140,97096
16325,339667
7261,681137
3434,857232
4444,429745
1804,366865
3160,117159
14609,931900
6675,293357
13984,77219
9372,546531
10929,131102
16208,632480
10133,592514
841,726100
7885,953926
1331,67275
7615,661342
11503,579844
11509,748556
5581,122059
14579,366891
8994,783183
10333,867349
10948,677326
10014,540240
4010,359908
5393,344388
9318,576680
5635,443083
13478,707576
13573,826346
6218,450030
5916,501881
16486,606299
5615,142725
14483,471607
11307,406580
11333,157210
7762,435042
13139,30306
14538,479073
14761,113262
13442,506494
835,502564
15275,690071
13908,781436
15237,601738
15616,664708
12420,892408
5165,593456
5091,82613
14626,329029
16485,241342
12564,980541
11169,542821
14017,211220
4445,988057
7735,914901
10654,667309
10365,217652
105,881567
10878,974512
14639,842965
2756,98590
4364,497201
16551,676164
54,560243
10982,4770
9314,18396
7847,792591
8081,670575
1585,394781
10441,721648
16123,923572
694,435180
3823,487549
6967,503984
273,250644
15406,117755
16472,571856
4562,949808
10267,71815
547,4132
1166,282922
11390,858992
8021,837668
6179,495633
13134,446640
1407,553159
2691,724187
4572,604152
15049,613256
12669,175193
15271,990021
4535,54296
12720,921111
11689,632996
11452,42052
8905,667341
3650,776119
4728,131416
3316,607538
1241,375669
111,925393
16105,102400
3472,508720
13409,974279
10624,164589
2940,317119
11371,494356
15110,184749
13589,281807
197,640002
8415,863300
5403,724156
10350,65708
13240,253028
4485,628844
14006,262498
11324,617970
13713,470820
12346,177401
5312,789705
8968,22554
8954,613640
2974,483359
4600,715617
4306,963807
12081,861590
6909,442477
7064,317156
8180,352085
3969,38446
13475,170775
3882,919012
1024,48450
4200,83829
14852,695028
11570,825445
7902,671222
997,944501
10286,884100
5195,435219
9476,594103
988,958219
13581,753988
5240,660070
10907,119360
8878,659976
15228,667300
10523,679919
7927,121732
4867,996653
6325,807474
4625,322177
11253,456577
9922,16999
3725,333014
13826,736299
10612,641103
9196,982636
10859,363948
16397,814156
3509,830974
11334,575256
2858,99112
2924,316382
6924,583377
8305,555025
12598,385560
16240,984661
16357,585927
3645,982774
10667,816982
8754,134819
3423,744448
16143,311148
13473,37354
3540,161977
10448,385621
8295,261447
2610,782548
12916,797865
7946,686598
164,120998
12230,263373
5006,908043
6322,425252
4273,208027
14770,841602
651,648664
6816,181224
8048,416942
8910,274269
8984,108346
7782,705129
7950,400369
4215,324448
10077,681179
195,809554
11932,280723
8047,332458
1489,279064
11019,222276
8155,732546
11444,106499
6607,204651
15929,357489
15721,335787
6273,72251
3418,630579
9311,379571
11280,826766
6427,269959
12249,199861
14632,628016
13567,476226
2604,133552
13845,333828
12898,270342
3640,625462
11143,25301
6463,475197
5604,134019
6511,241264
6825,967240
6754,245185
2612,431799
281,70004
8186,849889
13786,52620
5040,970235
5856,276500
7853,470254
792,650275
8487,680514
15017,923461
1151,987487
6443,745934
7938,830888
2423,189830
6716,779512
7169,611670
9060,502267
7537,790599
160,470134
6954,879154
9501,190699
6811,702477
6174,314636
7134,201366
1110,949311
11845,141644
3536,318176
15856,766923
14071,767468
9316,595267
14916,539018
15912,655762
15115,835659
4871,491097
2106,690206
1685,810847
14180,797254
15431,545014
12365,719354
980,286831
3847,708217
8151,67728
190,67591
12116,770650
